Age,EstimatedSalary,Purchased,AgeGroup,SalaryLevel
19,19000,0,18-25,Low
35,20000,0,26-35,Low
26,43000,0,26-35,Medium
27,57000,0,26-35,Medium
19,76000,0,18-25,High
27,58000,0,26-35,Medium
27,84000,0,26-35,High
32,150000,1,26-35,Very High
25,33000,0,18-25,Medium
35,65000,0,26-35,High
26,80000,0,26-35,High
26,52000,0,26-35,Medium
20,86000,0,18-25,High
32,18000,0,26-35,Low
18,82000,0,18-25,High
29,80000,0,26-35,High
47,25000,1,46-60,Low
45,26000,1,36-45,Low
46,28000,1,46-60,Low
48,29000,1,46-60,Low
45,22000,1,36-45,Low
47,49000,1,46-60,Medium
48,41000,1,46-60,Medium
45,22000,1,36-45,Low
46,23000,1,46-60,Low
47,20000,1,46-60,Low
49,28000,1,46-60,Low
47,30000,1,46-60,Low
29,43000,0,26-35,Medium
31,18000,0,26-35,Low
31,74000,0,26-35,High
27,137000,1,26-35,Very High
21,16000,0,18-25,Low
28,44000,0,26-35,Medium
27,90000,0,26-35,High
35,27000,0,26-35,Low
33,28000,0,26-35,Low
30,49000,0,26-35,Medium
26,72000,0,26-35,High
27,31000,0,26-35,Medium
27,17000,0,26-35,Low
33,51000,0,26-35,Medium
35,108000,0,26-35,Very High
30,15000,0,26-35,Low
28,84000,0,26-35,High
23,20000,0,18-25,Low
25,79000,0,18-25,High
27,54000,0,26-35,Medium
30,135000,1,26-35,Very High
31,89000,0,26-35,High
24,32000,0,18-25,Medium
18,44000,0,18-25,Medium
29,83000,0,26-35,High
35,23000,0,26-35,Low
27,58000,0,26-35,Medium
24,55000,0,18-25,Medium
23,48000,0,18-25,Medium
28,79000,0,26-35,High
22,18000,0,18-25,Low
32,117000,0,26-35,Very High
27,20000,0,26-35,Low
25,87000,0,18-25,High
23,66000,0,18-25,High
32,120000,1,26-35,Very High
59,83000,0,46-60,High
24,58000,0,18-25,Medium
24,19000,0,18-25,Low
23,82000,0,18-25,High
22,63000,0,18-25,High
31,68000,0,26-35,High
25,80000,0,18-25,High
